id,entry_id,github_issue,product,market,batch_number,quantity,date_receipt_warehouse,date_in_market_release,purchase_order_number,item_id,expiry_date
22585476,328,3547,Testavan,DE,2178863A,1369,2024-02-12,2024-03-06,SI-FAL-000034,7,2026-10-31
22186625,316,3443,Testavan,FI NO SE,2178862A,8400,2024-01-19,2024-01-24,SI-FAL-000034,10,2026-10-30
22382892,318,3495,Testavan,IT,2177807B,2000,2024-01-30,2024-02-07,SI-FAL-000034,13,2026-10-30
22580316,338,3599,Testavan,IT,2179524B,7274,2024-02-20,2024-03-05,POSI-FAL-000052,13,2026-10-31
6,145,1908,Testavan,GB,2090293A,2796,2022-10-04,2022-10-04,ter-rti-rvYSVEzMF11x,11,
22307551,314,3417,Testavan,DE,2176859A,880,2024-01-12,2024-02-07,SI-FAL-000034,7,2026-09-30
22380162,321,3495,Vitaros,FI NO SE,3M15,5100,2024-01-29,2024-02-14,SI-GRO-000041,22,2024-12-31
22379990,325,3495,Vitaros,DE,3M16A,3378,2024-01-29,2024-02-14,SI-GRO-000041,19,2024-12-31
22380157,324,3496,Vitaros,IT,3M16,5820,2024-01-29,2024-02-14,SI-GRO-000041,24,2024-12-31
3,280,3127,Testavan,FI NO SE,2169072C,4900,2023-11-07,2023-11-15,SI-FAL-000034,10,2026-07-31
22585557,326,3547,Testavan,DE,2176859C,2590,2024-02-12,2024-03-06,SI-FAL-000034,6,2026-09-30
22580336,339,3599,Testavan,IT,2182983A,8124,2024-02-20,2024-03-05,POSI-FAL-000052,13,2026-11-30
22585564,327,3547,Testavan,DE,2177786B,316,2024-02-12,2024-03-06,SI-FAL-000034,6,2026-09-30
156,21,482,Testavan,EU,NT0017C,2099,2021-05-25,2021-06-01,okes-mia-5BmOEBLIhm8n,5,
157,22,483,Testavan,EU,NS0042E,699,2021-05-25,2021-06-01,puru-foci-U5hnWL10H841,7,
158,23,484,Testavan,EU,NS0038G,289,2021-05-25,2021-06-01,woes-jun-pn5xjMHk6LU0,7,
159,24,485,Testavan,EU,NS0038A,305,2021-05-25,2021-06-01,zac-roke-K8O4Qwnp31ei,6,
160,25,504,Testavan,EU,NS0042C,1682,2021-05-28,2021-06-01,rets-ssed-5I1wQU96oXUU,14,
161,26,505,Testavan,FI_NO_SE,NT0017G,2099,2021-05-28,2021-06-01,shou-bro-TZJeJL59UjnK,10,
22287641,316,3486,Testavan,PL,2176861C,1517,2024-02-05,2024-02-05,SI-FAL-000034,15,2026-09-30
22585688,331,3547,Testavan,CZ SK,2178863C,2099,2024-02-12,2024-03-06,SI-FAL-000034,5,2026-10-31
22380176,322,3495,Vitaros,BE,3M15A,2038,2024-01-29,2024-02-14,SI-GRO-000041,19,2024-12-31
22585693,330,3547,Testavan,ES,2177807C,2800,2024-02-12,2024-03-06,SI-FAL-000034,9,2026-10-31
22589187,337,3569,Vitaros,FI NO SE,4A07,9115,2024-02-23,2024-02-28,POSI-GRO-000041,22,2025-01-31
305,265,2983,Testavan,BE,2165240E,1216,2023-10-09,2023-10-12,SPFALORNI230623,3,2026-07-31
22382727,319,3495,Testavan,IT,2177807A,4998,2024-01-30,2024-02-07,SI-FAL-000034,13,2026-10-30
22585709,332,3547,Testavan,NL,2178862B,2100,2024-02-12,2024-03-06,SI-FAL-000034,14,2026-10-31
22589222,334,3569,Vitaros,FI NO SE,3M15C,752,2024-02-23,2024-02-28,POSI-GRO-000041,22,2024-12-31
22585731,327,3547,Testavan,DE,2178589C,609,2024-02-12,2024-03-06,SI-FAL-000034,7,2026-10-31
22585748,329,3547,Testavan,BE,2178863B,2800,2024-02-12,2024-03-06,SI-FAL-000034,3,2026-10-31
